0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 51% building 342/366 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/combobox/examples/ComboboxDemo.vue
9 error <s> [webpack.Progress] 51% building 342/367 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/drawer/examples/DrawerBasic.vue
9 error <s> [webpack.Progress] 51% building 342/368 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/javascript/debugging/examples/DebuggingBasic.vue
9 error <s> [webpack.Progress] 51% building 342/369 modules 27 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/javascript/dynamicposition/examples/DynamicPositionBasic.vue
9 error <s> [webpack.Progress] 51% building 342/370 modules 28 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/tooltip/examples/TooltipBasic.vue
9 error <s> [webpack.Progress] 51% building 342/371 modules 29 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableDemo.vue
9 error <s> [webpack.Progress] 51% building 342/372 modules 30 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableCellClasses.vue
9 error <s> [webpack.Progress] 51% building 342/373 modules 31 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableShapes.vue
9 error <s> [webpack.Progress] 51% building 342/374 modules 32 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableTotal.vue
9 error <s> [webpack.Progress] 51% building 342/375 modules 33 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableTooltip.vue
9 error <s> [webpack.Progress] 51% building 342/376 modules 34 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableSortableColumns.vue
9 error <s> [webpack.Progress] 51% building 342/377 modules 35 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableSort.vue
9 error <s> [webpack.Progress] 51% building 342/378 modules 36 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableRowsRepetition.vue
9 error <s> [webpack.Progress] 51% building 342/379 modules 37 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableWithoutRowSelection.vue
9 error <s> [webpack.Progress] 51% building 342/380 modules 38 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableRowSelection.vue
9 error <s> [webpack.Progress] 51% building 342/381 modules 39 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableRowActions.vue
9 error <s> [webpack.Progress] 51% building 342/382 modules 40 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableRadio.vue
9 error <s> [webpack.Progress] 51% building 342/383 modules 41 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableProgressbar.vue
9 error <s> [webpack.Progress] 51% building 342/384 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatablePagination.vue
9 error <s> [webpack.Progress] 51% building 342/385 modules 43 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableJl.vue
9 error <s> [webpack.Progress] 51% building 342/386 modules 44 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableJ1col.vue
9 error <s> [webpack.Progress] 51% building 342/387 modules 45 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableJ4ico.vue
9 error <s> [webpack.Progress] 51% building 342/388 modules 46 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableJ4btn.vue
9 error <s> [webpack.Progress] 51% building 342/389 modules 47 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableImagesAndBadges.vue
9 error <s> [webpack.Progress] 51% building 342/390 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableGroups.vue
9 error <s> [webpack.Progress] 51% building 342/391 modules 49 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableFixedColumnsRows.vue
9 error <s> [webpack.Progress] 51% building 342/392 modules 50 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableChartCell.vue
9 error <s> [webpack.Progress] 51% building 342/393 modules 51 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableDateTimeNumberCell.vue
9 error <s> [webpack.Progress] 51% building 342/394 modules 52 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableGraphicCell.vue
9 error <s> [webpack.Progress] 51% building 342/395 modules 53 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/examples/DatatableFilters.vue
